,Kode_Bahan,Nama_Bahan,Spesies,Genus,Famili
,CR040,"Koro andong, kering",Canavalia ensiformis,Canavalia,Leguminosae
,CR041,"Koro benguk, biji, kering",Mucuna pruriens,Mucuna,Leguminosae
,CR042,"Koro kerupuk, biji, segar",Lablab purpureus,Lablab,Leguminosae
,CR043,"Koro loke, biji, segar",,,
,CR044,"Koro roay, kering",Phaseolus lunatus,Phaseolus,Leguminosae
,CR045,"Koro wedus, biji, kering",Lablab purpureus,Mucuna/Lablab,Leguminosae
,CR046,"Lamtoro biji, muda, segar",Leucaena leucocephala,Leucaena,Leguminosae
,CR047,"Lamtoro biji, tua, segar",Leucaena leucocephala,Leucaena,Leguminosae
,CR048,Lamtoro var. gung tanpa kulit,Leucaena leucocephala,Leucaena,Leguminosae
,CR049,Lamtoro var. lokal dengan kulit,Leucaena leucocephala,Leucaena,Leguminosae
,CR050,"Nangka, biji, segar",Artocarpus heterophyllus,Artocarpus,Moraceae
,CR051,"Saga merah terkupas, mentah",Adenanthera pavonina,Adenanthera,Leguminosae
,CR052,"Wijen, mentah",Sesamum orientale,Sesamum,Pedaliaceae
,DR001,"Akar tonjong, segar",Nelumbo nucifera,Nelumbo,Nelumbonaceae
,DR002,"Ale, toge, segar",Acacia leucophloea,,
,DR003,"Andaliman, segar",Zanthoxylum acanthopodium,Zanthoxylum,Rutaceae
,DR004,"Andewi, segar",Cichorium endivia,Cichorium,Compositae
,DR005,"Bakung, segar",Allium fistulosum,Allium,Amaryllidaceae
,DR006,"Baligo, segar",Benincasa pruriens forma hispida,Benincasa,Cucurbitaceae
,DR007,"Bawang bombay, segar",Allium cepa cv. Group Common Onion,Allium,Amaryllidaceae
,DR008,"Bayam, segar",Amaranthus tricolor,Amaranthus,Amaranthaceae
,DR009,"Bayam merah, segar",Amaranthus tricolor,Amaranthus,Amaranthaceae
,DR010,"Bit, segar",Beta vulgaris,Beta,Amarantaceae
,DR011,Buah kelor,Moringa oleifera,Moringa,Moringaceae
,DR012,Buah merah,Pandanus conoideus,Pandanus,Pandanaceae
,DR013,"Buncis, segar",Phaseolus vulgaris,Phaseolus,Leguminosae
,DR014,"Bunga pepaya, segar",Carica papaya,Carica,Caricaceae
,DR015,"Bunga turi, segar",Sesbania grandiflora,Sesbania,Fabaceae
,DR016,"Caisin, segar",Brassica rapa cv. group Caisin,Brassica,Cruciferae
,DR017,"Daun bangun-bangun, segar",Plectranthus amboinicus,Plectranthus,Lamiaceae
,DR018,"Daun bawang merah, segar",Allium cepa,Allium,Amaryllidaceae
,DR019,"Daun bebuas, segar",Premna feotida,Premna,Lamiaceae
,DR020,"Daun belem, segar",,,
,DR021,"Daun bluntas, segar",Pluchia indica,Pluchia,Compositae
,DR022,"Daun gandaria, segar",Bouea macrophyla,Bouea,Anacardiaceae
,DR023,"Daun gedi besar, segar",Abelmoschus manihot,Abelmoschus,Malvaceae
,DR024,"Daun gedi kecil, segar",Abelmoschus manihot,Abelmoschus,Malvaceae
,DR025,"Daun gelang, segar",Portulaca oleracea,Portulaca,Portulacaceae
,DR026,"Daun gunda bali, segar",Sphenoclea zeylanica,Sphenoclea,Sphenocleaceae
,DR027,"Daun gunda serang, segar",Sphenoclea zeylanica,Spenoclea,Sphenocleaceae
,DR028,"Daun jambu mete muda, segar",Anacardium occidentale,Anacardium,Anacardiaceae
,DR029,"Daun jampang, segar",,,
,DR030,"Daun jawaw seluang, segar",,,
,DR031,"Daun jonghe, segar",Emilia sonchifolia,Emilia,Compositae
,DR032,"Daun kacang ma, segar",,,
,DR033,"Daun kacang panjang, segar","Vigna unguiculata cv. Group
Sesquipedalis",Vigna,Leguminosae
,DR034,"Daun kasbi/singkong karet, segar",Manihot esculenta,Manihot,Euphorbiaceae
,DR035,"Daun katuk, segar",Sauropus androgynus,Sauropus,Phyllanthaceae
,DR036,"Daun kecipir, segar",Psophocarpus tetragonolobus,Psophocarpus,Leguminosae
,DR037,"Daun kedondong, segar",Spondias cytherea,Spondias,Anacardiaceae
,DR038,"Daun kelor, segar",Moringa oleifera,Moringa,Moringaceae
,DR039,"Daun kemang, segar",Mangifera kemanga,Mangifera,Anacardiaceae
,DR040,"Daun kenikir, segar",Cosmos caudatus,Cosmos,Compositae
,DR041,"Daun kesum, segar",Allium sativum,Allium,Amaryllidaceae
,DR042,"Daun kol sawi, segar",Brassica juncea,Brassica,Cruciferae
,DR043,"Daun koro, segar",,,
,DR044,"Daun kubis, segar",Brassica oleracea cv. groups White Headed Cabbage,Brassica,Cruciferae
,DR045,"Daun kumak, segar",Lablab purpureus,Lablab,Leguminosae
,DR046,"Daun labu siam, segar",Sechium edule,Sechium,Cucurbitaceae
,DR047,"Daun labu waluh/kuning, segar",Cucurbita moschata,Cucurbita,Cucurbitaceae
,DR048,"Daun lamtoro, segar",Leucaena leucocephala,Leucaena,Leguminosae
,DR049,"Daun leilem, segar",Clerodendrum minahassae,Clerodendrum,Lamiaceae
,DR050,"Daun leunca, segar",Solanum americanum,Solanum,Solanaceae
,DR051,"Daun lobak, segar",Raphanus raphanistrum subsp. sativus,Raphanus,Cruciferae
,DR052,"Daun lompong talas, segar",Colocasia esculenta,Colocasia,Araceae
,DR053,"Daun mangkokan, segar",Polyscias scutellaria,Nothopanax,Araliaceae
,DR054,"Daun matel ambon, segar",,,
,DR055,"Daun melinjo, segar",Gnetum gnemon,Gnetum,Gnetaceae
,DR056,"Daun mengkudu, segar",Morinda citrifolia,Morinda,Rubiaceae
,DR057,"Daun ndusuk, segar",,,
,DR058,"Daun oyong, segar",Luffa acutangula,Luffa,Cucurbitaceae
,DR059,"Daun pakis, segar",Diplazium sp.,Diplazium,Athyriaceae
,DR060,"Daun pakis longgiho, segar",Diplazium sp.,Diplazium,Athyriaceae
,DR061,"Daun pakis wambateu, segar",Diplazium sp.,Diplazium,Athyriaceae
,DR062,"Daun paku, segar",Diplazium sp.,Diplazium,Athyriaceae
,DR063,"Daun pangi, segar",Pangium edule,Pangium,Achariaceae
,DR064,"Daun pare, segar",Momordica charantia,Momordica,Cucurbitaceae
,DR065,"Daun pepaya, segar",Carica papaya,Carica,Caricaceae
,DR066,"Daun pohpohan, segar",Pilea melastomoides,Pilea,Urticaceae
,DR067,"Daun selasih, segar",Ocimum basilicum,Ocimum,Lamiaceae
,DR068,"Daun semanggi, segar",Oxalis corniculata,Oxalis,Oxalidaceae
,DR069,"Daun simpur, segar",Dillenia indica,Dillenia,Dilleniaceae
,DR070,"Daun singkil, segar",Premna feotida,Premna,Lamiaceae
,DR071,"Daun singkong, segar",Manihot esculenta,Manihot,Euphorbiaceae
,DR072,"Daun singkong ambon, segar",Manihot esculenta,Manihot,Euphorbiaceae
,DR073,"Daun singkong ampenan, segar",Manihot esculenta,Manihot,Euphorbiaceae
,DR074,"Daun singkong kopang, segar",Manihot esculenta,Manihot,Euphorbiaceae
,DR075,"Daun sintrong, segar",Erechtites valerianaefolia,Erechtites,Compositae
,DR076,"Daun talas, segar",Colocasia esculenta,Colocasia,Araceae
,DR077,"Daun tespong, segar",Oenanthe javanica,Oenanthe,Umbelliferae
,DR078,"Daun ubi kuning, segar",Ipomoea batatas,Ipomoea,Convolvulaceae
,DR079,"Daun ubi merah, segar",Ipomoea batatas,Ipomoea,Convolvulaceae
,DR080,"Daun ubi putih, segar",Ipomoea batatas,Ipomoea,Convolvulaceae
,DR081,"Daun ubi tinta, segar",Ipomoea batatas,Ipomoea,Convolvulaceae
,DR082,"Eceng, segar",Limnocharis flava,Limnocharis,Alismataceae
,DR083,"Gambas (oyong), segar",Luffa acutangula,Luffa,Cucurbitaceae
,DR084,"Genjer, segar",Limnocharis flava,Limnocharis,Alismataceae
,DR085,"Jagung muda / semi, segar",Zea mays,Zea,Graminae
,DR086,Jamur encik,,,
,DR087,"Jamur kuping, kering",Auricularia auricula-judae,Auricularia,Auriculariaceae
,DR088,"Jamur kuping, segar",Auricularia auricula-judae,Auricularia,Auriculariaceae
,DR089,"Jamur merang, segar",Volvariella udaacea,Volvariella,Pluteaceae
,DR090,"Jamur tiram, segar",Pleuratus ostreatus,Pleuratus,Pluteaceae
,DR091,Jamur sagu,Volvariella volvacea,Volvariella,Pluteaceae
,DR092,"Jantung pisang, segar",Musa spp.,Musa,Musaceae
,DR093,"Jengkol, segar",Archidendron jiringa,Archidendron,Leguminosae
,DR094,"Jotang, segar",Spilanthes iabadicensis,Spilanthes,Compositae
,DR095,"Kabau, segar",Pithecellobium bubalinum,Pithecelebium,Leguminosae
,DR096,"Kacang mekah, polong, segar",Canavalis ensiformis DC.,Canavalia,Leguminosae
,DR097,"Kacang panjang, segar","Vigna unguiculata cv. group
Sesquipedalis",Vigna,Leguminosae
,DR098,Kacang ranti polong,,,
,DR099,"Kalakai, segar",,,
,DR100,"Kangkung, segar",Ipomoea aquatica,Ipomoea,Convolvulaceae
,DR101,Kangkung tondano,,,
,DR102,"Kapri muda, segar",Pisum sativum,Pisum,Leguminosae
,DR103,Karawila,,,
,DR104,"Kecipir muda, segar",Psophocarpus tetragonolobus,Psopocarpus,Leguminosae
,DR105,"Kecombrang, segar",Etlingera elatior,Etlingera,Zingiberaceae
,DR106,"Kelawi, kluwih, segar",Artocarpus altilis,Artocarpus,Moraceae
,DR107,"Kembang turi, segar",Sesbania grandiflora,Sesbania,Leguminosae
,DR108,"Kerokot, segar",Portulaca oleracea,Portulaca,Portulacaceae
,DR109,"Ketimun, segar",Cucumis sativus,Cucumis,Cucurbitaceae
,DR110,"Ketimun krai, segar",Cucumis melo forma melo,Cucumis,Cucurbitaceae
,DR111,"Ketimun madura, segar",Cucumis sativus,Cucumis,Cucurbitaceae
,DR112,"Komak, segar",Lablab purpureus,Lablab,Leguminosae
,DR113,Kool kembang,Brassica oleracea,Brassica,Cruciferae
,DR114,"Kool merah, kool putih","Brassica oleracea cv. groups White Headed Cabbage (putih)
Brassica oleracea cv. groups Red Headed Cabbage (merah)",Brassica,Cruciferae
,DR115,"Koro kerupuk, polong",Lablab purpureus,Lablab,Leguminosae
,DR116,"Koro wedus, polong",Lablab purpureus,Lablab,Leguminosae
,DR117,"Kucai, segar",Allium tuberosum,Allium,Amaryllidaceae
,DR118,"Kucai muda (Lokio), segar",Allium chinense,Allium,Amaryllidaceae
,DR119,Kulit melinjo,Gnetum gnemon,Gnetum,Gnetaceae
,DR120,"Kundur, segar",Benincasa pruriens forma hispida,Benincasa,Cucurbitaceae
,DR121,"Labu air, segar",Lagenaria siceraria,Lagenaria,Cucurbitaceae
,DR122,"Labu kuning, segar",Cucurbita moschata,Cucurbita,Cucurbitaceae
,DR123,"Labu siam, segar",Sechium edule,Sechium,Cucurbitaceae
,DR124,"Labu waluh, segar",Cucurbita moschata,Cucurbita,Cucurbitaceae
,DR125,"Lantar, segar",,,
,DR126,"Lobak, segar","Raphanus raphanistrum subsp.
sativus",Raphanus,Crusiferae
,DR127,"Lumai/Leunca, segar",Solanum americanum,Solanum,Solanaceae
,DR128,"Melinjo, segar",Gnetum gnemon,Gnetum,Gnetaceae
,DR129,Mostarda metan -sawi,Brassica Juncea,Brassica,Cruciferae
,DR130,"Nangka muda, segar",Artocarpus heterophyllus,Artocarpus,Moraceae
,DR131,"Paria putih, segar",Momordica charantia,Momordica,Cucurbitaceae
,DR132,"Pepare ular, segar","Trichosanthes cucumerina var.
anguina",Trichosanthes,Cucurbitaceae
,DR133,"Pepaya muda, segar",Carica papaya,Carica,Caricaceae
,DR134,"Petai, segar",Parkia speciosa,Parkia,Leguminosae
,DR135,"Peterseli, segar",Petroselinum crispum,Petroselinum,Umbelliferae
,DR136,"Pucuk lumai/daun leunca, segar",Solanum americanum,Solanum,Solanaceae
,DR137,"Putri malu, segar",Mimusa pudica,Mimusa,Leguminosae
,DR138,"Rebung, segar",Dendrocalamus asper,Dendrocalamus,Graminae
,DR139,"Rimbang, segar",Solanum torvum Swartz,Solanum,Solanaceae
,DR140,Rumput laut,Euchema sp. (merah) Sargassum sp. (coklat) Caulerpa sp. (hijau),Euchema (merah); Sargassum (coklat) Caulerpa (hijau),"Solieraciae (merah), Sargassaceae (coklat) Caulerpaceae (hijau)"
,DR141,"Sawi, segar",Brassica Juncea,Brassica,Cruciferae
,DR142,"Sawi putih / pecai, segar",Brassica rapa cv. group chinese Cabbage,Brassica,Cruciferae
,DR143,"Sawi taiwan, segar",,,
,DR144,"Sawi tanah, segar",Rorippa dubia,Roripa,Cruciferae
,DR145,"Selada, segar",Lactuca sativa,Lactuca,Compositae
,DR146,"Selada air, segar",Nasturtium officinale,Nastartium,Cruciferae
,DR147,"Seledri, segar",Apium graveolens,Apium,Umbelliferae
,DR148,"Taoge, segar",Vigna radiata,Vigna,Leguminosae
,DR149,"Taoge kacang kedelai, segar",Glycine max,Glysine,Leguminosae
,DR150,"Taoge kacang tunggak, segar",Vigna unguiculata,Vigna,Leguminosae
,DR151,"Tebu terubuk (lilin), segar",Saccharum spontaneum var. edulis,Saccharum,Graminae
,DR152,"Tekokak, segar",Solanum torvum,Solanum,Solanaceae
,DR153,"Tekokak, kering",Solanum torvum,Solanum,Solanaceae
,DR154,"Terong, segar",Solanum melongena,Solanum,Solanaceae
,DR155,"Terong asam, segar",Solanum quitoense,Solanum,Solanaceae
,DR156,"Terung belanda, segar",Cyphomandra betacea,Cyphomandra,Solanaceae
,DR157,"Terung bengkulu, segar",,,
,DR158,"Terong hintalo, segar",,,
,DR159,Terung panjang,Solanum melongena,Solanum,Solanaceae
,DR160,"Tomat, air (sari), segar",Lycopersicon esculentum,Lycopersicon,Solanaceae
,DR161,"Tomat merah, segar",Lycopersicon esculentum,Lycopersicon,Solanaceae
,DR162,"Tomat muda, segar",Lycopersicon esculentum,Lycopersicon,Solanaceae
,DR163,"Uceng/ bunga melinjo, segar",Gnetum gnemon,Gnetum,Gnetaceae
,DR164,"Umbut kelapa, segar",Cocos nucifera,cocos,Arecaceae
,DR165,Umbut rotan,"Daemonorops mogeana, Daemonorops macroptera",Daemonorops,Arecaceae
,DR166,"Wortel, segar",Daucus carota L.,Daucus,Umbelliferae
,ER001,"Alpukat, segar",Persea americana,Persea,Lauraceae
,ER002,"Anggur hutan, segar",,,
,ER003,"Apel malang, segar",Malus domestica,Malus,Rosaceae
,ER004,"Apel, segar",Malus domestica,Malus,Rosaceae
,ER005,"Arbai, segar",Rubus rosifolius,Rubus,Rosaceae
,ER006,"Belimbing, segar",Averrhoa carambola,Averrhoa,Oxalidaceae
,ER007,"Biwah, segar",Eriobotrya japonica,Eriobotrya,Rosaceae
,ER008,"Buah atung, segar",,,
,ER009,"Buah kelenting, segar",,,
,ER010,"Buah kom, segar",,,
,ER011,"Buah mentega (Bisbul), segar",Diospyros discolor,Diospyros,Ebenaceae
,ER012,"Buah Naga Merah, segar",Hyclocereus costaricensis,Hyclocereus,Cactaceae
,ER013,"Buah Naga Putih, segar",Hyclocereus undatus,Hyclocereus,Cactaceae
,ER014,"Buah negri, segar",Passiflora edulis,Passiflora,Passifloraceae
,ER015,"Buah nona, segar",Annona squamosa,Annona,Annonaceae
,ER016,"Buah rotan, segar",Eleiodoxa conferta,Eleidoxa,Araceae
,ER017,"Buah rukam, segar",Flacourtia rukam,Flacourtia,Flacourtiaceae
,ER018,"Buah ruruhi, segar",,,
,ER019,"Buah tuppa, segar",,,
,ER020,"Carica papaya, segar",Carica papaya,carica,Caricaceae
,ER021,"Cempedak, segar",Artocarpus integer,Artocarpus,Moraceae
,ER022,"Duku, segar",,,
,ER023,"Durian, segar",Durio zibethinus,Durio,Malvaceae
,ER024,"Duwet, segar",Syzygium cumini,Syzygium,Myrtaceae
,ER025,"Embacang, segar",Mangifera odorata,Mangifera,Anacardiaceae
,ER026,"Encung asam, segar",Solanum involucratum,Solanum,Solonaceae
,ER027,"Erbis, segar",Passiflora quadrangularis,Passiflora,Passifloraceae
,ER028,Gandaria masak,Bouea macrophylla,Bouea,Anacardiacea
,ER029,"Gatep, segar",Inocarpus fagifer,Inocarpus,Leguminosae
,ER030,"Jambu air, segar",Syzygium aqueum,Syzygium,Myrtaceae
,ER031,Jambu biji,Psidium guajava,Psidium,Myrtaceae
,ER032,Jambu bj putih tdk brbj,Psidium guajava,Psidium,Myrtaceae
,ER033,"Jambu bol, segar",Syzygium malaccensis,Fugenia,Myrtaceae
,ER034,"Jambu monyet, segar",Anacardium occidentale,Anacardium,Anacardiaceae
,ER035,"Jeruk bali, segar",Citrus maxima,Citrus,Rutaceae
,ER036,"Jeruk banjar, segar",Citrus reticulata blanco,Citrus,Rutaceae
,ER037,Jeruk garut-keprok,Citrus reticulata blanco,Citrus,Rutaceae
,ER038,"Jeruk Kalamansi, segar",Citrus x microcarpa,Citrus,Rutaceae
,ER039,"Jeruk manis, segar",Citrus sinensis,Citrus,Rutaceae
,ER040,"Jeruk nipis, segar",Citrus aurantifolia,Citrus,Rutaceae
,ER041,"Jeruk ragi, segar",,,
,ER042,"Kawista, segar",Limonia acidissima,Limonia,Rutaceae
,ER043,"Kedondong masak, segar",Spondias cytherea,Spondias,Anacardiaceae
,ER044,"Kedondong, segar",Spondias cytherea,Spondias,Anacardiaceae
,ER045,"Kelapa hutan, kering",,,
,ER046,"Kelapa muda, daging, segar",Cocos nucifera,Cocos,Arecaceae
,ER047,"Kemang, segar",Mangifera kemanga,Mangifera,Anacardiaceae
,ER048,"Kesemek, segar",Diospyros kaki,Diospyros,Ebenaceae
,ER049,"Kokosan, segar",Lansium domesticum,Lansium,Meliaceae
,ER050,"Kranji, segar",Pithecellobium,Pithecellobium,Leguminosae
,ER051,"Langsat, segar",Lansium domesticum,Lansium,Meliaceae
,ER052,"Lemon, segar",Citrus x  limon,Citrus,Rutaceae
,ER053,"Lontar, segar",Borassus fiabellifer,Borassus,Arecaceae
,ER054,"Mangga, segar",Mangifera indica,Mangifera,Anacardiaceae
,ER055,"Mangga benggala, segar",Mangifera indica,Mangifera,Anacardiaceae
,ER056,"Mangga gedung, segar",Mangifera indica,Mangifera,Anacardiaceae
,ER057,"Mangga golek, segar",Mangifera indica,Mangifera,Anacardiaceae
,ER058,"Mangga harumanis, segar",Mangifera indica,Mangifera,Anacardiaceae
,ER059,"Mangga indramayu, segar",Mangifera indica,Mangifera,Anacardiaceae
,ER060,"Mangga kopek, segar",Mangifera indica,Mangifera,Anacardiaceae
,ER061,"Mangga kwini, segar",Mangifera odorata,Mangifera,Anacardiaceae
,ER062,"Mangga manalagi, segar",Mangifera indica,Mangifera,Anacardiaceae
,ER063,"Mangga muda, segar",Mangifera indica,Mangifera,Anacardiaceae
,ER064,"Manggis, segar",Garcinia mangostana,Garcinia,Guttiferae
,ER065,"Markisa, segar",Passiflora quadrangularis,Passiflora,Passifloraceae
,ER066,"Matoa, segar",Pometia pinnata,Pometia,Sapindaceae
,ER067,"Melon, segar",Cucumis melo,Cucumis,Cucurbitaceae
,ER068,"Menteng, segar",Baccaurea racemosa,Baccaurea,Euphorbiaceae
,ER069,"Nanas palembang, segar",Ananas comosus,Ananas,Bromeliaceae
,ER070,"Nanas, segar",Ananas comosus,Ananas,Bromeliaceae
,ER071,"Nangka masak pohon, segar",Artocarpus heterophylus,artocarpus,Moraceae
,ER072,"Pala, daging, segar",Myristica fragrans Houtt.,Myristica,Myristicaceae
,ER073,"Pepaya, segar",Carica papaya,carica,Caricaceae
,ER074,"Pisang ambon, segar",Musa paradisiaca forma sapientum,Musa,Musaceae
,ER075,"Pisang angleng (pisang ampyang),
segar",Musa acuminata AAA,Musa,Musaceae
,ER076,"Pisang ayam, segar",Musa acuminata AA,Musa,Musaceae
,ER077,"Pisang gapi, segar",Musa acuminata AA,Musa,Musaceae
,ER078,"Pisang goroho, segar",Musa acuminata AAA,Musa,Musaceae
,ER079,"Pisang hijau, segar",Musa paradisiaca forma typica,Musa,Musaceae
,ER080,"Pisang kayu, segar",Musa × paradisiaca,Musa,Musaceae
,ER081,"Pisang kepok, segar",Musa paradisiaca forma typica,Musa,Musaceae
,ER082,"Pisang ketip, segar",Musa × paradisiaca ABB,Musa,Musaceae
,ER083,"Pisang kidang, segar",Musa paradisiaca forma sapientum,Musa,Musaceae
,ER084,"Pisang lampung, segar",Musa acuminata AAA,Musa,Musaceae
,ER085,"Pisang mas bali ampenan, segar",Musa acuminata AAA,Musa,Musaceae
,ER086,"Pisang mas bali kopang, segar",Musa acuminata AA,Musa,Musaceae
,ER087,"Pisang mas, segar",Musa acuminata AAA,Musa,Musaceae
,ER088,"Pisang raja sereh, segar",Musa × paradisiaca ABB,Musa,Musaceae
,ER089,"Pisang raja, segar",Musa × paradisiaca ABB,Musa,Musaceae
