Kode,Nama_Makanan_Lokal,Mayoritas_Daerah_Lokal,Jenis_Pangan,Kelompok_Pangan,Keterangan
AP091,Nasi minyak,-,P,A,Palembang: Nasi dengan minyak samin. Jambi: nasi minyak dimakan dengan kuah kari
AP092,Nasi rames,Padang,P,A,Nasi lengkap dengan sayur dan lauknya
AP093,Nopia spesial,-,P,A,Kue kering. Bahan dasar: Tepung terigu dibentuk bulat diisi gula merah dan dipanggang
AP094,Onde-onde,-,P,A,"Kue dari tepung ketan, tepung beras, gula pasir, garam, dibentuk bulat diisi kacang hijau, gula pasir, di lumuri biji wijen, dan digoreng"
AP095,Padamaran,Jambi,P,A,"Kue basah berbahan dasar tepung beras, santan, gula merah, air daun suji, dikukus dalam daun pisang"
AP096,Pastel,-,P,A,"Kue dengan kulit tepung terigu, diisi Sayuran atau soun atau ayam, dan digoreng. Di Makasar dikenal dengan Jalangkote"
AP097,Pulut,-,P,A,Bahan dasar: Beras ketan putih dengan santan dimasak dengan cara dikukus
AP098,Pundut nasi,Banjarmasin,P,A,"Nasi yang dimasak dengan santan dan kelapa parut, sedikit gula pasir"
AP099,Putri hijau (lebih ke seralia),-,P,A,"Kue basah. Bahan dasar: beras ketan putih, santan. Bahan lapisan: telur, gula pasir dan santan. Dikukus"
AP100,Putri selat,Sumatera,P,A,"Kue berbahan dasar tepung beras dan sagu, santan, gula pasir, dikukus seperti kue lapis/talam dengan tampilan berwarna-warni"
AP101,Putu sopa,Bugis,P,A,"(Putu soppa). Bahan dasar: Beras ketan, tepung beras diolah dengan cara dikukus dan diberi kelapa parut"
AP102,Renggi goreng,Jawa,P,A,"Kerupuk ketan. Nama lain rengginang. Bahan dasar: nasi ketan dibentuk bulat tipis yang dikukus, lalu dijemur, dan setelah itu digoreng"
AP103,Roti boong,Medan,P,A,"Kue seperti donat berbetuk bulat lonjong dengan proses digoreng berbahan dasar tepung terigu, gula pasir, telur ayam, mentega, air soda dan ragi"
AP105,Sarimuka,Kalimantan Selatan,P,A,"Kue basah. Bahan dasar: beras ketan, gula merah, gula pasir, santan, telur ayam diolah dengan cara dikukus"
AP106,Spaghetti,talia,P,A,Salah satu jenis pasta. Berbentuk panjang seperti lidi berbahan dasar terigu dan air.
AP107,Srikaya ketan,-,P,A,"Nama lain: srikaya pulut. Kue kue basah terdiri dari 2 lapisan. Lapisan bawah: Beras ketan dan santan. Lapisan atas srikaya: telur ayam, terigu, gula pasir, dan santan. Diolah dengan cara dikukus"
AP108,Sunduk lawang,Pontianak,P,A,"Kue basah berbahan dasar tepung beras, kanji, gula merah, santan dibungkus daun pisang. Diolah dengan cara dikukus"
AP110,Tipa-tipa,Sumatera Utara,P,A,Seperti emping beras. Bahan dasar: beras dari padi muda disangrai lalu ditumbuk kemudian ditambah kelapa parut dan gula putih
AP111,Wajit camilan,Jawa Barat,P,A,"Seperti dodol. Bahan dasar: Tepung ketan, gula merah, kelapa dibungkus kulit jagung berbentuk segitiga"
AP112,Widaran,-,P,A,"Kue kering dengan rasa manis dan gurih. Bahan dasar: tepung ketan putih, santan, dan telur ayam. Untuk jenis manis ditambah gula. Diolah dengan cara digoreng"
AP113,Wingko babat,Jawa,P,A,"Kue basah berbahan dasar: tepung ketan, gula pasir, tepung kanji, santan, parutan kelapa muda. Diolah dengan cara dipanggang"
AP114,Yangko,Yogyakarta,P,A,"Bahan dasar: Tepung ketan, tepung maizena, santan, pewarna makanan. Bahan isi: kacang tanah, gula pasir. Diolah dengan cara dikukus lalu dibalut tepung gula. Berbentuk kotak dan kenyal"
BP013,Bagea kelapa asin,Ambon,P,B,"Kue berbahan dasar sagu, kelapa, dan garam."
BP014,Bagea kelapa manis,Ambon,P,B,"Kue berbahan dasar sagu, kelapa, dan gula"
BP015,Bagea kenari asin,Sulawesi dan Ambon,P,B,"Kue berbahan dasar sagu, kelapa, garam, dan kenari"
BP016,Bagea kenari manis,Sulawesi dan Ambon,P,B,"Kue berbahan dasar sagu, kelapa, gula, dan kenari"
BP019,Beras Cerdas,Jawa Timur,P,B,Bahan dasar: Tepung jagung dan tepung mocaf dengan perbandingan 40 : 60
BP020,Beras Ganyong,Bengkulu,P,B,Pangan tunggal terolah/ produk yang berbahan baku ganyong dan jagung
BP021,Beras Siger,Lampung,P,B,Bahan dasar singkong
BP022,Biji nangk,iji salak,P,B,"Nama lain: candil. Bahan dasar: ubi, tapioka, berkuah air gula jawa dan santan"
BP023,Bubur sagu,Ambon,P,B,"Bubur dari sagu lempang, gula merah dan santan"
BP024,Cassavastick,-,P,B,Singkong di potong panjang-panjang diberi garam. Diolah dengan cara digoreng
BP026,Gatot,Jawa Timur,P,B,"Bahan dasar gaplek (singkong dijemur), direndam air kapur sirih, dikukus, biasanya ditaburi parutan kelapa yang ditambah gula pasir dan serutan gula merah."
BP027,Geblek,Yogyakarta,P,B,Makanan ringan berbentuk angka 8. Bahan dasar tepung tapioka /pati singkong
BP028,Getuk goreng,"Sokaraja, Purwokerto",P,B,Bahan dasar: Singkong dan dibumbui gula kelapa
BP029,Getuk singkong,-,P,B,Singkong rebus yang ditumbuk dicampur kelapa dan gula merah
BP030,Gurandil,Bandung,P,B,"Bahan dasar: tepung tapioka dan parutan kelapa. Berbentuk lonjong kecil atau bulat kecil warna-warni, ditaburi gula pasir. Diolah dengan cara direbus"
BP031,Kabuto,-,P,B,"Singkong dijemur (ujan-panas), sampai berwarna hitam (gatot) lalu dikukus dan setelah itu ditaburi dengan kelapa parut"
BP032,Kapurung,Sulawesi Selatan,P,B,"Bahan dasar: Tepung sagu seperti papeda. Campuran ikan atau daging ayam atau udang dan aneka Sayuran (bayam, kacang panjang, daun kacang, jantung)"
BP033,Kecimpring singkong goreng,Bandung,P,B,"Seperti kerupuk singkong. Singkong diparut dicampur dengan bumbu, dipipihkan, dikukus, dijemur dan digoreng"
BP041,Kerupuk kemplang (ikan) mentah,Palembang,P,B,"Bahan dasar: Tepung sagu dan ikan, di olah dengan cara dibakar"
BP046,Kue bangket,Bangka,P,B,"Kue kering berbahan dasar: Tepung sagu, santan, gula merah, gula pasir, wijen, dan telur. Diolah dengan cara dipanggang"
BP047,Kue putu singkong,-,P,B,"Kue basah berbahan dasar telur, singkong, terigu, gula merah, kelapa parut. Diolah dengan cara dikukus"
BP048,Lanting getuk,Kebumen,P,B,"Kue kering berbahan dasar singkong yang dikukus lalu dihaluskan dengan bumbu, dijemur dan digoreng. Biasanya berbentuk angka 8"
BP049,Mi golosor,-,P,B,"Mie sagu, dibuat seperti mie goreng dengan sambal kacang"
BP050,Mie Bendo,Yogyakarta,P,B,Mie berbahan dasar singkong dan gaplek
BP051,Mie Sagu,Riau,P,B,Mie berbahan dasar sagu
BP052,Ongol-ongol sagu,-,P,B,Kue basah berbahan dasar sagu direbus dengan gula merah dan ditaburi kelapa parut kukus
BP053,Oyek,Jawa Tengah,P,B,Seperti beras yang berasal dari gaplek (singkong yang dijemur)
BP054,Paped,Tawaro / Papua,P,B,"Tepung sagu, dibubur"
BP055,Rasbi (Beras Ubi),Sumatera Selatan,P,B,Bahan dasar ubi jalar
BP056,Rasi (Beras Singkong),awa Barat,P,B,Bahan dasar singkong/ubi kayu
BP057,Sagu forno,Papua,P,B,"Kue kering. Nama lain sagu forna (nama balok cetakan) atau sagu lempeng (bentuk lempengan). Tepung sagu dihaluskan, dimasukkan ke dalam cetakan, dibakar, bagian tengah dilubangi diberi gula merah"
BP058,Sagu Lemak (Kue Sagon),Riau,P,B,"Bahan dasar: Sagu, Kelapa, Telur"
BP059,Sagu manis,-,P,B,Sagu dipanggang + kelapa parut + gula (seperti kue bandros)
BP060,Sagu Rendang,Riau,P,B,Suatu produk sagu
BP061,Sagu sinole,Ambon,P,B,"Nama lain karu-karu. Seperti dadar gulung. Sagu yang dicampur parutan kelapa, pala bubuk, kenari, dan gula aren"
BP063,Tapai singkong,-,P,B,Fermentasi singkong
BP064,Tepung Arrowroot,-,P,B,Tepung dari arrowroot (umbi)
BP065,Tepung Ganyong,Bengkulu,P,B,Bahan dasar ganyong
BP066,Tepung Gaplek,Sumatera Selatan,P,B,Bahan dasar dari gaplek (singkong dijemur)
BP068,Tepung Mocaf,Jawa Timur,P,B,Bahan dasar dari singkong
BP069,Tepung Sente,Banten,P,B,Bahan dasar dari talas
BP071,Tepung Tales Beneng,Sumatera Selatan,P,B,Bahan dasar dari gaplek (singkong dijemur)/ talas beneng
BP072,Tepung Ubi Ungu,Banten,P,B,Bahan dasar ubi jalar ungu
BP073,Tiwul,Yogyakarta,P,B,Berbahan dasar dari gaplek (singkong dijemur) ditambah tepung kacang hijau dan gula merah
CP023,Dodol banjarmasin,-,P,C,"Nama lain: Dodol kandangan. Bahan dasar: Gula pasir, agar-agar, susu kental manis, santan, kacang tanah"
CP024,Emping (kerupuk melinjo),-,P,C,"Bahan dasar: biji melinjo dihaluskan, dicetak, dijemur dan digoreng"
CP025,Emping komak,Lombok,P,C,Seperti emping melinjo namun berbahan dasar kacang komak. Khas lombok.
CP027,Enting-enting gepuk kacang tanah,Salatiga,P,C,"Kacang tanah yang telah dipanaskan dalam cairan gula kental, digepuk di atas landasan batu. Berbentuk empat persegi panjang setebal 15 cm"
CP029,Geplak,Yogyakarta,P,C,Parutan kelapa kasar dengan gula pasir
CP030,Geplak jahe,Yogyakarta,P,C,Parutan kelapa kasar dengan gula pasir dan jahe
CP031,Kacang atom,-,P,C,Bahan dasar: kacang tanah kupas yang dibalur telur dan terigu kemudian digoreng
CP032,Kacang goyang,Manado,P,C,Bahan dasar: Kacang tanah digoyang di bawah lelehan gula yang telah di beri pewarna untuk membuat kacang goyang menjadi berwarna warni.
CP034,Kacang sukro,-,P,C,"Kacang atom dengan merk dagang ""sukro"""
CP036,Keju kacang tanah (peanut butter),-,P,C,Nama lain: selai kacang atau pindakaas. Bahan dasar kacang tanah yang dihaluskan dicampur dengan gula
CP037,Kembang tahu,-,P,C,Produk sampingan proses perebusan kedelai yang diambil dari endapan yang terkumpul di permukaan air perebusan kedelai
CP050,Moon tahu,Tionghoa,P,C,"Tumisan terdiri dari campuran tahu, telur, ayam, kaldu dan bahan-bahan lainnya dikentalkan dengan tepung sagu."
CP055,Rempeyek kacang tanah,-,P,C,Nama lain: peyek. Gorengan tipis renyah yang terdiri dari campuran tepung beras dan kacang tanah
CP056,Rempeyek kacang tolo,-,P,C,Nama lain: peyek. Gorengan tipis renyah yang terdiri dari campuran tepung beras dan kacang tolo
CP057,Rempeyek kacang uci,-,P,C,Nama lain: peyek. Gorengan tipis renyah yang terdiri dari campuran tepung beras dan kacang uci
CP058,Sayur lebui,Lombok,P,C,"Bahan dasar kedelai hitam yang direbus bersama labu kuning, belimbing wuluh, tomat, cabai dan santan."
CP065,Tauco,-,P,C,"Biji kedelai yang telah direbus, dihaluskan dan diaduk dengan tepung terigu kemudian difermentasi"
CP070,Tempe bongkrek,-,P,C,Bahan dasar kacang kedelai dan ampas kelapa yang difermentasi
CP071,Tempe gembus P3G,-,P,C,Bahan dasar ampas tahu difermentasi oleh kapang tempe
CP085,Tepung Jalejo,Jakarta,P,C,"Bahan dasar: jagung, kedelai, kacang hijau. Khas Jakarta"
DR129,Mostarda metan-sawi,-,P,D,"Sawi: pinggiran daun beregi-regi, tidak lebar, agak panjang / mirip selada"
DP023,"Anyang, sayu",Medan,P,D,"Seperti urap Sayuran, biasanya terdiri dari daun pakis, tauge, daun pepaya, kacang panjang, kangkung dan kelapa parut"
DP024,Ares,NTB,P,D,Masakan dari umbut / hati batang pisang dimasak dengan santan dan bumbu (gulai)
DP025,Arwan sirsir,Maluku Tenggara,P,D,"Bahan dasar: daun kasbi, daun pepaya, bunga pepaya dimasak dengan santan"
DP026,Beberu,NTB,P,D,"Sayuran mentah (kacang panjang dan terong ungu kecil diiris halus), ditambah bumbu / saos: cabe merah, cabe rawit merah, tomat, terasi, dan garam"
DP027,Botok lamtoro,-,P,D,"Bahan dasar: lamtoro dan kelapa parut, dikukus dengan dibungkus daun pisang."
DP028,Buntil daun talas,Jawa,P,D,"Bahan dasar: daun talas, kelapa parut, dan ikan teri. Direbus dengan santan."
DP029,Cammetutu,-,P,D,"Sayur daun singkong ditumbuk dan dimasak bersama kacang panjang, terong, dan labu siam."
DP032,"Gudeg, sayur",Jogja,P,D,Bahan dasar: nangka muda dan santan. Direbus dalam waktu yang lama
DP034,Gulai pliek,Aceh,P,D,"Bahan dasar: nangka muda, daun melinjo, Buah melinjo, jantung pisang, kacang panjang. Direbus dengan santan."
DP036,"Kaparende, sayur",Parende,P,D,sayur bening daun kelor + pepaya muda + ikan teri
DP039,Kotiu hinela tawang nggole,-,P,D,Sayur campur jantung pisang + daun singkong dan tekokak bumbu garam dan terasi
DP040,Lem,Rebung asam /Bengkulu (Suku Rejang),P,D,"Bahan dasar: rebung dan ikan, diolah dengan cara direbus dan difermentasi, dengan rasa asam pedas"
DP042,Olah-olah,-,P,D,"Masakan sayur: Kacang panjang dan toge direbus diberi saos santan kental yang dimasak dengan bumb bawang merah + bawang putih, cabe merah, terasi dan garam."
DP043,Paku hinela wulele nggapaya,-,P,D,Sayur paku dan bunga papaya
DP044,Pelecing kangkung,-,P,D,"Kangkung dan toge direbus ditaburi kelapa parut (disangan) dan sambal (garam, cabe, terasi, dan tomat) disiram air jeruk."
DP045,Purundawa,-,P,D,Sayur bening bayam + terong kecil bumbu garam + terasi
DP046,Rujak cingur,Jawa Timur,P,D,"Seperti gado-gado, ditambah cingur sapi."
DP049,Sayur garu,Ternate,P,D,"Bahan dasar: jantung pisang, daun ubi, daun pepaya. Ditumis"
DP050,Sayur kohu-kohu,Maluku,P,D,"Seperti urap. Bahan dasar: bayam, ketimun, daun kemangi, kacang panjang, taoge, dan kelapa."
DP051,Sayur lilin-terubuk,Maluku Utara,P,D,Bahan dasar: lilin/terubuk. Direbus dengan santan.
DP054,Sayur umbut kelapa,-,P,D,"Bahan dasar: umbut kelapa, labu kuning, dan iga sapi. Direbus dengan santan"
DP055,Sayur umbut rotan,-,P,D,Umbut rotan masak tumis
DP058,Tinira ninahu nggaluku,-,P,D,Bahan dasar: daun melinjo
EP001,Barongko,Bugis,P,E,Bahan dasar: pisang dihaluskan ditambah santan dan gula pasir kemudian dibungkus daun pisang dan dikukus
EP005,Ledre pisang,Bojonegoro,P,E,"Bahan dasar: tepung terigu, gula, tepung beras, pidang raja"
EP006,Lempog durian,-,P,E,Dodol duren
EP007,Loka anjoro (Majene),-,P,E,Pisang kepok/raja direbus dengan santan sampai kental
EP008,Rica-rica taipa,-,P,E,"Mangga muda diiris dicampur dengan cabai, udang kering dan terasi (Acar mangga muda)"
EP009,Rujak aceh,-,P,E,"Seperti Asinan. Bahan dasar: Buah batok, mangga, ketimun dan bengkuang."
EP013,Sanggara Belanda (Pinrang),-,P,E,"Snack: Pisang raja dicelupkan kedalam kocokan telur, digoreng, dibelah diisi mentega, keju, dan gula yang telah dikocok bersama."
EP014,Tepung Pisang,Lampung,P,E,Pangan tunggal terolah/ produk yang berbahan baku pisang
EP015,Tepung Sukun,Jawa Tengah,P,E,Pangan tunggal terolah/ produk yang berbahan baku sukun
FP037,"Beef teriyaki, masaka",Jepang,P,F,Daging sapi bumbu teriyaki (rasa manis).
FP038,"Beef yakiniku, masaka",Jepang,P,F,Daging sapi panggang (rasa gurih)
FP039,Brongkos,Yogyakarta,P,F,Masakan daging sapi berkuah hitam yang berasal dari kluwek dan ditambah santan
FP040,"Bulgogi, masaka",Korea,P,F,Daging sapi (sirloin) ditambah kecap asin dan gula.
FP041,"Chicken teriyaki, masaka",Jepang,P,F,Daging ayam bumbu teriyaki (rasa lebih manis).
FP045,"Djibokum, masaka",Korea,P,F,Ji-Bo-Kum. Gurita/seafood goreng pedas dengan Sayuran.
FP048,"Jangang bintatoeng, masakan",-,P,F,Masakan ayam dengan kacang hitam
FP053,"Lawar babi, masaka",Bali,P,F,Seperti urap. Daging babi dicampur dengan kelapa parut yang sudah berbumbu.
FP054,"Lawar penyu, masaka",Bali,P,F,Seperti urap. Daging penyu dicampur dengan kelapa parut yang sudah berbumbu.
FP057,"Nasu likku, masakan (Bon",Bugis),P,F,"Ayam dengan irisan lengkuas yang halus, irisan serai yang halus (1/2 kg ayam dan 1/2 kg lengkuas dan serai). Dimasak dalam santan"
FP058,"Oramu ninahu ndawa olaho, masakan",-,P,F,Sup iga dengan daun kedondong
FP059,"Paniki masak santan, masakan",-,P,F,Masakan kelelawar dimasak didalam santan
FP060,"Pelolah manuk, masakan",NTB,P,F,"Masakan ayam: Ayam dimasak dengan bumbu (bwang merah + bawang putih, cabe merah dan terasi yang digiling halus dan santan)"
FP061,"Rawon, masakan",Jawa Timur,P,F,Masakan daging sapi berkuah hitam yang berasal dari kluwek
FP063,"RW, anjing, masakan",-,P,F,Masakan daging anjing
FP065,"Sate pusut, masakan",-,P,F,"Daging diling (sapi, babi), kelapa parut diberi bumbu (bawang, cabai, terasi, dan garam) dibentuk bulat panjang (lonjong) ditusuk lalu dibakar."
FP067,"Sie reuboh, masaka",Aceh,P,F,Daging Sapi/Kerbau direbus dengan bumbu pedas
FP072,"Sop konro, masaka",Makassar,P,F,Bahan dasar: iga sapi bumbu kluwek.
FP073,"Sop saudara, masaka",Makassar,P,F,Bahan dasar: daging sapi tanpa kluwek.
FP074,"Soto bandung, masakan",-,P,F,"Kuah bening. Bahan dasar: Daging sapi, lobak, dan kacang kedelai goreng. Biasa ditambahkan kecap manis."
FP075,"Soto banjar, masakan",-,P,F,"Kuah bening. Bahan dasar: Ayam dan rempah-rempah (kayu manis, biji pali dan cengkeh)"
FP076,"Soto betawi, masakan",-,P,F,Kuah bening/ santan. Bahan dasar: daging sapi dan atau jeroan ditambah emping
FP078,"Soto kudus, masakan",-,P,F,Kuah bening. Bahan dasar: ayam dan taoge
FP079,"Soto madura, masakan",-,P,F,Kuah bening. Bahan dasar: ayam atau daging
FP080,"Soto padang, masakan",-,P,F,"Kuah bening. Bahan dasar: daging sapi, bumbu pekak dan kapulaga"
FP081,"Soto pekalongan, masakan",-,P,F,Kuah bening. Bahan dasar: daging sapi dan tauco
FP082,"Soto pemalang, masakan",-,P,F,"Kuah bening. Bahan dasar: daging sapi, tauco, kelapa parut sangrai, dan kluwek"
FP083,"Soto sukaraja, masakan",Banyumas,P,F,"Kuah bening. Bahan dasar: daging sapi, soun, taoge, dan sambal kacang"
FP084,"Soto sulung, masaka",Jawa Timur,P,F,"Kuah bening. Bahan dasar: daging sapi, ayam, jeroan, dan telur"
FP085,"Sukiyaki, masaka",Jepang,P,F,Irisan tipis daging sapi dicelupkan ke dalam kocokan telur ayam
FP086,"Tedong pallu basa, masakan",-,P,F,Hidangan berkuah kental dari campuran daging dan jeroan (organ bagian dalam) kerbau
FP087,"Tikus rica, masakan",-,P,F,Tikus sawah masak cabai
FP088,"Tinoransa, masakan",-,P,F,Masakan daging babi
GP053,Abon haruwan,alimantan Selatan,P,G,Abon dari ikan gabus
GP055,"Betok wadi, masaka",Banjar (Kalimantan Tengah),P,G,"Ikan betok yang dibersihkan lalu difermentasi dengan garam dalam wadah beling, setalah itu dimasak sesuai selera, digoreng atau disayur."
GP056,"Bau ninahu ndamate, masakan",-,P,G,Ikan gabus segar dimasak dengan tomat (Sup gabus)
GP057,"Borku ninahu nggaluku, masakan",-,P,G,Keong sawah / tutut dimasak dengan santan
GP063,"Gulai asam keueung, masaka",Aceh,P,G,"Ikan yang dimasak dengan asam kanti, biasanya ikan kakap, ikan bandeng, tongkol, patin, dan kembung"
GP066,"Gulai keumamah, masakan",Aceh,P,G,"Keumamah atau katshibushi atau ikan kayu (jenis ikan: tongkol/tuna/cakalang). Ikan direbus, dikeringkan beberapa hari hingga mengeras, lalu diiris kecil-kecil. Keumamah dimasak dengan santan"
GP071,"Jukku pallu kalao, masakan",-,P,G,"Masakan ikan cangkalang dengan bumbu lengkuas, serai, cabai merah, kecap, dan garam"
GP072,"Kaholeo, masakan",Katumesi No. kaholeo,P,G,Sambal goreng kering teri
GP073,Lawara penjah,-,P,G,Ikan penja dimasak dan dicampur dengan kelapa parut yang sudah berbumbu (seperti urap)
GP074,"Model, masaka",Palembang,P,G,"Dibuat dari adonan yang sama dengan pempek kapal selam. Bedanya, model diisi dengan tahu dan digoreng sebelum disaji. Dihidangkan dengan kuah model yang terbuat dari kaldu udang. Lalu dicampur dengan bihun, timun, dan ebi"
GP076,"Parede baleh, masakan (Kabupaten.Luwu)",-,P,G,Masakan ikan dengan mangga
GP085,Pind,Kapinda,P,G,Ikan boto - boto dimasak asam
GP086,"Pindang kenari, masaka",Maluku,P,G,"Ikan tongkol dimasak dengan terong, lalu ditambahkan kacang kenari sebagai bumbunya dan daun kemangi"
GP090,Sate Bandeng,Banten,P,G,Pangan tunggal terolah/ produk yang berbahan baku ikan bandeng
GP095,Tumis keumamah,Aceh,P,G,"Keumamah atau katshibushi atau ikan kayu (jenis ikan: tongkol/tuna/cakalang). Ikan direbus, dikeingkan beberapa hari hingga mengeras, lalu diiris kecil-kecil. Keumamah dimasak tumis"
